ISO,country,unicef_region,income_group,data_year,stunting_national,stunting_national_ll,stunting_national_ul,stunting_male,stunting_female,stunting_urban,stunting_rural,stunting_Q1_poorest,stunting_Q2,stunting_Q3,stunting_Q4,stunting_Q5_richest,stunting_gender_gap,stunting_wealth_gap,stunting_urban_rural_gap
AFG,Afghanistan,SA,Low Income,2022.0,44.6,43.6,45.6,45.7,43.5,33.3,47.8,,,,,,2.200000000000003,,14.5
ALB,Albania,EECA,Upper Middle Income,2017.0,11.3,9.7,13.1,11.6,11.0,10.5,12.2,17.1,10.5,7.3,11.3,9.2,0.5999999999999996,7.900000000000002,1.6999999999999993
DZA,Algeria,MENA,Upper Middle Income,2019.0,9.8,9.0,10.7,11.6,7.9,9.5,10.2,13.5,8.9,8.2,8.8,8.7,3.6999999999999993,4.800000000000001,0.6999999999999993
AGO,Angola,ESA,Lower Middle Income,2015.0,37.6,35.7,39.5,41.0,34.1,31.8,45.7,47.4,45.1,38.7,26.6,20.4,6.899999999999999,27.0,13.900000000000002
ARG,Argentina,LAC,Upper Middle Income,2018.0,8.7,7.4,10.1,9.7,7.6,,,12.4,8.4,8.3,6.0,4.6,2.0999999999999996,7.800000000000001,
ARM,Armenia,EECA,Upper Middle Income,2016.0,9.4,7.8,11.3,10.9,7.8,6.2,13.4,12.0,11.5,11.5,6.2,5.9,3.1000000000000005,6.1,7.2
AUS,Australia,EAP,High Income,2007.0,1.9,1.1,3.1,2.0,1.8,,,,,,,,0.19999999999999996,,
AZE,Azerbaijan,EECA,Upper Middle Income,2023.0,6.6,5.3,8.0,6.9,6.2,6.8,6.3,8.7,6.5,5.2,6.0,6.5,0.7000000000000002,2.1999999999999993,-0.5
BHR,Bahrain,MENA,High Income,1995.0,13.6,,,,,,,,,,,,,,
BGD,Bangladesh,SA,Lower Middle Income,2022.0,23.6,22.0,25.2,23.8,23.3,22.0,24.1,34.3,27.2,22.0,17.8,15.2,0.5,19.099999999999998,2.1000000000000014
BRB,Barbados,LAC,High Income,2012.0,7.7,5.3,11.0,8.9,6.4,8.0,7.2,7.5,8.6,7.9,10.1,3.1,2.5,4.4,-0.7999999999999998
BLR,Belarus,EECA,Upper Middle Income,2023.0,1.2,,,,,,,,,,,,,,
BEL,Belgium,WE,High Income,2023.0,1.9,,,1.4,2.4,,,,,,,,-1.0,,
BLZ,Belize,LAC,Upper Middle Income,2015.0,15.0,12.9,17.3,16.2,13.7,10.6,17.6,26.1,14.5,12.5,10.4,5.4,2.5,20.700000000000003,7.000000000000002
BEN,Benin,WCA,Lower Middle Income,2021.0,34.1,32.8,35.4,37.0,31.0,28.3,38.0,44.8,38.4,35.0,29.1,20.8,6.0,23.999999999999996,9.7
BTN,Bhutan,SA,Lower Middle Income,2023.0,17.9,,,18.5,17.2,,,,,,,,1.3000000000000007,,
BOL,Bolivia (Plurinational State of),LAC,Lower Middle Income,2016.0,16.1,14.9,17.3,16.1,16.1,12.2,24.0,,,,,,0.0,,11.8
BIH,Bosnia and Herzegovina,EECA,Upper Middle Income,2012.0,8.9,6.9,11.3,8.9,8.9,10.8,7.9,10.1,9.6,6.8,7.6,10.3,0.0,-0.20000000000000107,-2.9000000000000004
BWA,Botswana,ESA,Upper Middle Income,2007.0,28.9,26.6,31.3,31.6,26.3,25.7,32.1,33.9,34.0,30.7,21.5,19.3,5.300000000000001,14.599999999999998,6.400000000000002
BRA,Brazil,LAC,Upper Middle Income,2019.0,8.0,7.1,8.9,9.0,6.9,,,8.5,10.5,8.9,7.2,4.4,2.0999999999999996,4.1,
BRN,Brunei Darussalam,EAP,High Income,2009.0,19.6,17.4,22.1,22.6,16.8,,,,,,,,5.800000000000001,,
BGR,Bulgaria,EECA,High Income,2014.0,7.0,,,9.5,4.1,,,,,,,,5.4,,
BFA,Burkina Faso,WCA,Low Income,2021.0,21.1,19.9,22.4,24.5,17.5,,,,,,,,7.0,,
BDI,Burundi,ESA,Low Income,2024.0,52.8,,,56.6,49.1,,,,,,,,7.5,,
CPV,Cabo Verde,WCA,Lower Middle Income,2018.0,6.0,,,6.2,5.9,4.5,8.6,11.3,5.2,4.2,2.3,6.9,0.2999999999999998,4.4,4.1
KHM,Cambodia,EAP,Lower Middle Income,2021.0,21.9,20.2,23.7,24.5,19.2,16.8,24.7,30.7,22.5,22.7,18.2,12.4,5.300000000000001,18.299999999999997,7.899999999999999
CMR,Cameroon,WCA,Lower Middle Income,2018.0,28.9,27.1,30.8,31.2,26.6,19.8,36.2,40.4,38.7,27.8,20.2,9.1,4.599999999999998,31.299999999999997,16.400000000000002
CAF,Central African Republic,WCA,Low Income,2022.0,37.9,,,40.8,34.9,,,,,,,,5.899999999999999,,
TCD,Chad,WCA,Low Income,2022.0,31.9,30.3,33.6,34.8,29.0,,,,,,,,5.799999999999997,,
CHL,Chile,LAC,High Income,2014.0,1.8,,,2.1,1.6,,,,,,,,0.5,,
CHN,China,EAP,Upper Middle Income,2017.0,4.8,,,,,,,,,,,,,,
COL,Colombia,LAC,Upper Middle Income,2016.0,12.7,11.8,13.7,14.4,11.0,,,,,,,,3.4000000000000004,,
COM,Comoros,ESA,Lower Middle Income,2022.0,18.2,16.5,19.9,19.2,17.1,15.5,19.4,26.3,19.1,15.7,15.6,12.5,2.099999999999998,13.8,3.8999999999999986
COG,Congo,WCA,Lower Middle Income,2014.0,21.2,19.7,22.7,22.4,20.0,17.1,27.9,30.4,24.4,18.3,13.9,14.5,2.3999999999999986,15.899999999999999,10.799999999999997
CRI,Costa Rica,LAC,Upper Middle Income,2018.0,9.0,6.5,12.4,10.2,7.7,10.4,6.0,8.8,8.4,6.8,8.7,13.7,2.499999999999999,-4.899999999999999,-4.4
CUB,Cuba,LAC,Upper Middle Income,2019.0,7.1,5.7,8.8,7.7,6.5,6.8,7.7,9.0,4.5,5.0,7.7,9.1,1.2000000000000002,-0.09999999999999964,0.9000000000000004
CZE,Czechia,WE,High Income,2001.0,2.8,2.5,3.1,3.2,2.3,,,,,,,,0.9000000000000004,,
CIV,Cote d'Ivoire,WCA,Lower Middle Income,2021.0,23.4,21.8,25.1,24.3,22.6,18.0,28.2,30.4,28.4,22.8,17.7,10.9,1.6999999999999993,19.5,10.2
PRK,Democratic People's Republic of Korea,EAP,Low Income,2017.0,19.1,,,18.4,19.9,15.6,24.4,,,,,,-1.5,,8.799999999999999
COD,Democratic Republic of the Congo,WCA,Low Income,2023.0,44.7,,,47.2,42.0,,,,,,,,5.200000000000003,,
DJI,Djibouti,ESA,Lower Middle Income,2023.0,25.5,22.9,28.2,26.9,23.8,20.8,36.2,,,,,,3.099999999999998,,15.400000000000002
DOM,Dominican Republic,LAC,Upper Middle Income,2019.0,6.7,6.0,7.5,7.5,5.9,6.4,7.5,9.6,7.0,5.0,5.1,6.1,1.5999999999999996,3.5,1.0999999999999996
ECU,Ecuador,LAC,Upper Middle Income,2024.0,17.4,16.6,18.3,19.2,15.6,15.3,21.2,,,,,,3.5999999999999996,,5.899999999999999
EGY,Egypt,MENA,Lower Middle Income,2021.0,12.8,12.0,13.7,13.0,12.7,11.8,13.5,16.9,14.6,13.3,10.5,,0.3000000000000007,,1.6999999999999993
SLV,El Salvador,LAC,Upper Middle Income,2021.0,10.0,,,10.9,9.1,,,,,,,,1.8000000000000007,,
GNQ,Equatorial Guinea,WCA,Upper Middle Income,2011.0,26.2,,,30.3,22.2,20.2,31.5,28.4,28.7,35.2,26.5,19.0,8.100000000000001,9.399999999999999,11.3
ERI,Eritrea,ESA,Low Income,2010.0,52.5,50.9,54.1,53.5,51.6,40.4,57.8,58.9,59.0,60.8,49.3,29.1,1.8999999999999986,29.799999999999997,17.4
EST,Estonia,WE,High Income,2014.0,1.2,0.7,2.2,0.7,1.8,1.5,0.6,0.0,2.0,1.1,1.9,0.3,-1.1,-0.3,-0.9
SWZ,Eswatini,ESA,Lower Middle Income,2021.0,20.0,18.3,21.9,22.7,17.3,16.9,20.8,26.7,24.5,17.7,14.2,13.6,5.399999999999999,13.1,3.900000000000002
ETH,Ethiopia,ESA,Low Income,2019.0,36.8,34.3,39.4,39.8,33.6,26.2,40.4,43.3,38.6,42.2,35.2,22.6,6.199999999999996,20.699999999999996,14.2
FJI,Fiji,EAP,Upper Middle Income,2021.0,7.2,5.7,9.0,8.0,6.3,6.6,8.0,8.7,9.0,6.5,5.1,5.0,1.7000000000000002,3.6999999999999993,1.4000000000000004
FIN,Finland,WE,High Income,2023.0,2.8,,,,,,,,,,,,,,
GAB,Gabon,WCA,Upper Middle Income,2020.0,14.4,12.9,15.9,15.7,12.9,12.9,27.0,25.9,16.7,12.8,8.8,4.6,2.799999999999999,21.299999999999997,14.1
GMB,Gambia,WCA,Low Income,2020.0,17.5,15.8,19.2,18.5,16.4,16.3,19.7,22.5,19.5,15.7,13.4,15.3,2.1000000000000014,7.199999999999999,3.3999999999999986
GEO,Georgia,EECA,Upper Middle Income,2018.0,5.8,4.4,7.5,5.1,6.4,5.3,6.4,7.9,5.7,7.8,4.8,2.9,-1.3000000000000007,5.0,1.1000000000000005
DEU,Germany,WE,High Income,2016.0,1.3,0.5,3.1,0.4,2.2,0.4,2.4,0.0,3.1,1.1,0.7,1.1,-1.8000000000000003,-1.1,2.0
GHA,Ghana,WCA,Lower Middle Income,2022.0,17.4,15.9,19.0,19.4,15.3,15.1,19.6,22.8,22.0,16.9,15.5,7.5,4.099999999999998,15.3,4.500000000000002
GRC,Greece,WE,High Income,2003.0,1.5,1.0,2.0,1.0,1.9,,,,,,,,-0.8999999999999999,,
GTM,Guatemala,LAC,Upper Middle Income,2021.0,46.0,,,47.1,44.9,34.9,49.5,,,,,,2.200000000000003,,14.600000000000001
GIN,Guinea,WCA,Lower Middle Income,2022.0,26.1,24.5,27.8,29.1,23.2,,,,,,,,5.900000000000002,,
GNB,Guinea-Bissau,WCA,Low Income,2019.0,28.1,25.8,30.6,31.4,24.8,,,,,,,,6.599999999999998,,
GUY,Guyana,LAC,High Income,2019.0,9.5,7.9,11.5,11.4,7.6,10.0,9.4,13.8,9.6,4.4,6.6,10.9,3.8000000000000007,2.9000000000000004,-0.5999999999999996
HTI,Haiti,LAC,Lower Middle Income,2023.0,22.0,20.8,23.2,24.6,19.4,,,,,,,,5.200000000000003,,
HND,Honduras,LAC,Lower Middle Income,2019.0,18.7,17.6,19.9,19.2,18.2,12.0,23.2,32.6,20.5,15.6,10.2,6.2,1.0,26.400000000000002,11.2
IND,India,SA,Lower Middle Income,2020.0,35.5,35.1,35.8,36.2,34.6,30.1,37.3,46.1,39.7,34.4,28.1,22.9,1.6000000000000014,23.200000000000003,7.199999999999996
IDN,Indonesia,EAP,Upper Middle Income,2023.0,22.0,21.7,22.3,23.4,20.5,,,,,,,,2.8999999999999986,,
IRN,Iran (Islamic Republic of),MENA,Upper Middle Income,2017.0,4.8,,,4.9,4.8,3.1,7.6,8.2,5.7,4.2,3.2,3.0,0.10000000000000053,5.199999999999999,4.5
IRQ,Iraq,MENA,Upper Middle Income,2018.0,12.6,11.4,14.0,12.3,13.0,12.7,12.6,16.9,13.0,11.5,11.7,9.0,-0.6999999999999993,7.899999999999999,-0.09999999999999964
IRL,Ireland,WE,High Income,2011.0,2.2,1.2,4.0,2.8,1.6,,,,,,,,1.1999999999999997,,
JAM,Jamaica,LAC,Upper Middle Income,2018.0,4.6,3.1,6.8,7.0,2.3,4.4,5.0,,,,,,4.7,,0.5999999999999996
JPN,Japan,EAP,High Income,2010.0,7.1,,,7.6,6.5,,,,,,,,1.0999999999999996,,
JOR,Jordan,MENA,Lower Middle Income,2023.0,8.2,7.1,9.6,7.6,8.9,8.2,8.8,11.8,7.3,6.8,5.5,8.2,-1.3000000000000007,3.6000000000000014,0.6000000000000014
KAZ,Kazakhstan,EECA,Upper Middle Income,2015.0,8.0,7.0,9.2,7.7,8.3,7.2,8.9,10.3,8.1,8.3,6.9,6.2,-0.6000000000000005,4.1000000000000005,1.7000000000000002
KEN,Kenya,ESA,Lower Middle Income,2022.0,17.6,16.8,18.4,19.6,15.6,12.1,20.3,27.6,21.5,16.2,11.6,8.7,4.000000000000002,18.900000000000002,8.200000000000001
KIR,Kiribati,EAP,Lower Middle Income,2018.0,15.2,13.5,17.1,16.4,14.0,14.0,16.5,18.8,19.0,16.8,11.2,9.0,2.3999999999999986,9.8,2.5
KWT,Kuwait,MENA,High Income,2023.0,3.2,2.6,3.9,3.8,2.6,,,,,,,,1.1999999999999997,,
KGZ,Kyrgyzstan,EECA,Lower Middle Income,2023.0,14.1,12.4,16.0,15.0,13.3,13.0,14.6,16.5,15.6,12.6,12.3,12.4,1.6999999999999993,4.1,1.5999999999999996
LAO,Lao People's Democratic Republic,EAP,Lower Middle Income,2023.0,32.8,,,34.6,31.0,,,,,,,,3.6000000000000014,,
LVA,Latvia,WE,High Income,2021.0,0.5,0.1,3.6,1.0,0.0,0.0,1.2,,,,,,1.0,,1.2
LBN,Lebanon,MENA,Lower Middle Income,2023.0,13.9,,,17.2,10.3,,,,,,,,6.899999999999999,,
LSO,Lesotho,ESA,Lower Middle Income,2024.0,35.6,32.6,38.6,38.3,32.5,29.1,38.8,,,,,,5.799999999999997,,9.699999999999996
LBR,Liberia,WCA,Low Income,2019.0,29.8,27.3,32.5,31.8,27.9,25.0,35.1,37.9,34.7,31.3,24.3,13.6,3.900000000000002,24.299999999999997,10.100000000000001
LBY,Libya,MENA,Upper Middle Income,2022.0,7.9,7.1,8.8,9.1,6.8,,,,,,,,2.3,,
LTU,Lithuania,WE,High Income,2023.0,1.0,1.0,1.1,1.1,1.0,,,,,,,,0.10000000000000009,,
MDG,Madagascar,ESA,Low Income,2021.0,39.8,38.0,41.7,43.6,36.1,35.5,40.6,42.8,43.4,40.1,39.4,30.0,7.5,12.799999999999997,5.100000000000001
MWI,Malawi,ESA,Low Income,2020.0,34.9,32.4,37.5,37.4,32.4,,,,,,,,5.0,,
MYS,Malaysia,EAP,Upper Middle Income,2022.0,21.2,20.0,22.6,21.8,20.6,20.2,23.8,,,,,,1.1999999999999993,,3.6000000000000014
MDV,Maldives,SA,Upper Middle Income,2017.0,15.3,13.5,17.2,16.3,14.2,13.2,16.1,17.5,16.0,14.6,11.3,16.4,2.1000000000000014,1.1000000000000014,2.900000000000002
MLI,Mali,WCA,Low Income,2024.0,25.1,,,26.7,23.6,,,,,,,,3.099999999999998,,
MLT,Malta,WE,High Income,2022.0,3.3,2.4,4.4,2.9,3.6,,,,,,,,-0.7000000000000002,,
MHL,Marshall Islands,EAP,Upper Middle Income,2017.0,34.8,30.6,39.2,39.3,30.0,34.0,38.7,44.2,41.2,37.0,28.4,20.0,9.299999999999997,24.200000000000003,4.700000000000003
MRT,Mauritania,WCA,Lower Middle Income,2022.0,25.1,25.0,25.2,27.6,22.5,20.1,31.3,,,,,,5.100000000000001,,11.2
MUS,Mauritius,ESA,Upper Middle Income,1995.0,13.6,,,,,,,,,,,,,,
MEX,Mexico,LAC,Upper Middle Income,2022.0,12.5,10.3,15.1,11.5,13.5,12.4,12.7,,,,,,-2.0,,0.29999999999999893
MNG,Mongolia,EAP,Upper Middle Income,2023.0,8.8,,,,,,,,,,,,,,
MNE,Montenegro,EECA,Upper Middle Income,2018.0,7.2,3.5,14.2,6.2,8.5,8.7,4.0,9.7,12.9,1.9,4.4,9.3,-2.3,0.3999999999999986,-4.699999999999999
MAR,Morocco,MENA,Lower Middle Income,2019.0,14.2,,,14.9,13.7,9.9,20.8,,,,,,1.200000000000001,,10.9
MOZ,Mozambique,ESA,Low Income,2022.0,36.7,34.4,39.1,40.9,32.8,26.3,41.0,47.0,43.0,42.3,25.2,14.8,8.100000000000001,32.2,14.7
MMR,Myanmar,EAP,Lower Middle Income,2018.0,26.7,25.3,28.2,26.7,26.8,20.9,29.0,36.1,29.8,25.7,19.4,15.5,-0.10000000000000142,20.6,8.100000000000001
NAM,Namibia,ESA,Upper Middle Income,2013.0,22.7,20.8,24.8,25.1,20.4,16.0,26.7,30.8,26.8,22.8,15.9,9.0,4.700000000000003,21.8,10.7
NRU,Nauru,EAP,High Income,2023.0,15.7,11.5,21.2,12.1,20.0,,,19.0,15.0,10.6,7.9,28.3,-7.9,-9.3,
NPL,Nepal,SA,Lower Middle Income,2022.0,24.8,22.7,27.0,24.7,25.0,21.5,31.0,36.9,28.4,22.3,17.7,13.1,-0.3000000000000007,23.799999999999997,9.5
NLD,Netherlands (Kingdom of the),WE,High Income,2009.0,1.5,1.2,1.8,1.6,1.3,,,,,,,,0.30000000000000004,,
NIC,Nicaragua,LAC,Lower Middle Income,2012.0,17.3,15.8,18.9,18.2,16.4,12.4,22.0,,,,,,1.8000000000000007,,9.6
NER,Niger,WCA,Low Income,2022.0,47.7,44.9,50.5,50.4,45.0,,,,,,,,5.399999999999999,,
NGA,Nigeria,WCA,Lower Middle Income,2021.0,33.8,,,35.0,32.5,,,,,,,,2.5,,
MKD,North Macedonia,EECA,Upper Middle Income,2019.0,4.3,2.8,6.5,4.5,4.0,4.7,3.7,7.2,3.3,2.3,3.9,3.7,0.5,3.5,-1.0
OMN,Oman,MENA,High Income,2017.0,11.4,9.8,13.1,12.7,10.0,,,12.7,13.0,12.7,11.0,7.8,2.6999999999999993,4.8999999999999995,
PAK,Pakistan,SA,Lower Middle Income,2018.0,37.6,34.8,40.6,38.2,37.1,30.7,40.9,56.5,44.9,31.6,30.4,22.0,1.1000000000000014,34.5,10.2
PAN,Panama,LAC,High Income,2019.0,15.9,14.1,17.8,17.6,13.9,11.5,12.4,,,,,,3.700000000000001,,0.9000000000000004
PNG,Papua New Guinea,EAP,Lower Middle Income,2010.0,49.5,45.8,53.1,50.9,47.9,36.4,51.2,,,,,,3.0,,14.800000000000004
PRY,Paraguay,LAC,Upper Middle Income,2016.0,5.6,4.6,6.8,6.7,4.4,4.0,7.9,12.3,5.3,3.7,2.7,0.8,2.3,11.5,3.9000000000000004
PER,Peru,LAC,Upper Middle Income,2023.0,11.5,11.0,12.2,12.5,10.5,8.2,20.3,22.5,11.5,6.8,4.4,4.5,2.0,18.0,12.100000000000001
PHL,Philippines,EAP,Lower Middle Income,2021.0,26.7,25.3,28.1,27.2,26.1,,,,,,,,1.0999999999999979,,
POL,Poland,WE,High Income,2019.0,1.0,0.6,1.8,1.0,1.1,,,,,,,,-0.10000000000000009,,
PRT,Portugal,WE,High Income,2016.0,3.2,1.7,6.0,3.1,3.5,,,,,,,,-0.3999999999999999,,
QAT,Qatar,MENA,High Income,2023.0,6.2,6.0,6.5,7.2,5.2,,,,,,,,2.0,,
KOR,Republic of Korea,EAP,High Income,2020.0,0.9,0.4,1.9,0.8,0.9,1.0,0.0,,1.2,0.4,0.4,1.3,-0.09999999999999998,,-1.0
MDA,Republic of Moldova,EECA,Upper Middle Income,2012.0,6.4,5.2,7.8,5.8,7.0,3.6,7.8,11.4,5.6,9.1,3.4,2.7,-1.2000000000000002,8.7,4.199999999999999
ROU,Romania,EECA,High Income,2002.0,12.8,12.3,13.4,14.4,11.1,13.5,12.7,,,,,,3.3000000000000007,,-0.8000000000000007
RWA,Rwanda,ESA,Low Income,2020.0,33.1,31.4,34.9,37.0,29.2,19.8,35.8,48.5,40.5,32.8,28.6,10.7,7.800000000000001,37.8,15.999999999999996
LCA,Saint Lucia,LAC,Upper Middle Income,2012.0,2.5,1.2,5.2,4.0,1.0,3.7,2.2,5.2,1.7,4.0,0.9,0.0,3.0,5.2,-1.5
WSM,Samoa,EAP,Lower Middle Income,2019.0,7.3,6.1,8.8,7.6,6.9,9.7,6.9,7.5,6.3,7.6,9.6,5.0,0.6999999999999993,2.5,-2.799999999999999
STP,Sao Tome and Principe,WCA,Lower Middle Income,2019.0,11.7,10.0,13.8,13.0,10.4,11.7,11.8,16.3,12.5,10.8,10.3,6.9,2.5999999999999996,9.4,0.10000000000000142
SAU,Saudi Arabia,MENA,High Income,2020.0,10.8,9.7,12.1,13.6,8.0,,,,,,,,5.6,,
SEN,Senegal,WCA,Lower Middle Income,2023.0,17.5,16.0,19.0,18.5,16.4,12.0,20.9,25.2,21.4,15.0,13.7,7.7,2.1000000000000014,17.5,8.899999999999999
SRB,Serbia,EECA,Upper Middle Income,2019.0,5.4,3.8,7.6,7.4,3.1,5.9,4.9,9.6,4.2,5.2,4.9,3.0,4.300000000000001,6.6,-1.0
SYC,Seychelles,ESA,High Income,2012.0,7.9,6.3,9.9,8.9,7.0,,,,,,,,1.9000000000000004,,
SLE,Sierra Leone,WCA,Low Income,2021.0,26.3,24.9,27.6,29.1,23.6,23.2,27.9,,,,,,5.5,,4.699999999999999
SGP,Singapore,EAP,High Income,2000.0,4.5,4.2,4.8,5.0,3.9,,,,,,,,1.1,,
SLB,Solomon Islands,EAP,Lower Middle Income,2015.0,31.7,29.4,34.1,33.7,29.6,27.3,32.5,36.6,32.0,33.3,29.3,24.5,4.100000000000001,12.100000000000001,5.199999999999999
SOM,Somalia,ESA,Low Income,2009.0,25.3,22.7,28.0,27.7,22.7,19.3,26.8,,,,,,5.0,,7.5
ZAF,South Africa,ESA,Upper Middle Income,2017.0,21.3,18.7,24.2,24.9,17.8,19.5,23.6,,,,,,7.099999999999998,,4.100000000000001
SSD,South Sudan,ESA,Low Income,2010.0,31.3,29.6,33.0,33.4,29.1,29.2,32.0,31.2,34.3,32.7,32.2,26.6,4.299999999999997,4.599999999999998,2.8000000000000007
LKA,Sri Lanka,SA,Lower Middle Income,2024.0,10.5,,,,,,,,,,,,,,
PSE,State of Palestine,MENA,Lower Middle Income,2020.0,8.7,7.9,9.6,8.6,8.8,8.6,9.2,10.4,9.8,9.0,7.1,6.4,-0.20000000000000107,4.0,0.5999999999999996
SDN,Sudan,ESA,Low Income,2014.0,38.2,36.4,40.1,40.3,36.1,27.1,42.9,44.0,47.3,43.6,33.8,21.1,4.199999999999996,22.9,15.799999999999997
SUR,Suriname,LAC,Upper Middle Income,2018.0,8.3,6.8,10.1,10.1,6.5,8.3,6.4,11.6,7.7,6.9,6.4,4.7,3.5999999999999996,6.8999999999999995,-1.9000000000000004
SYR,Syrian Arab Republic,MENA,Low Income,2010.0,27.9,26.6,29.3,28.9,26.8,27.8,28.0,33.5,28.2,26.3,24.1,22.2,2.099999999999998,11.3,0.1999999999999993
TJK,Tajikistan,EECA,Lower Middle Income,2023.0,13.7,,,15.1,12.0,,,,,,,,3.0999999999999996,,
THA,Thailand,EAP,Upper Middle Income,2022.0,12.4,11.1,13.9,12.7,12.2,12.3,12.6,13.7,13.2,11.6,11.6,11.8,0.5,1.8999999999999986,0.29999999999999893
TLS,Timor-Leste,EAP,Lower Middle Income,2020.0,46.7,45.3,48.1,48.6,44.7,35.7,52.8,59.1,56.9,54.8,44.1,29.7,3.8999999999999986,29.400000000000002,17.099999999999994
TGO,Togo,WCA,Low Income,2017.0,23.8,21.9,25.7,26.2,21.3,14.2,29.7,33.2,29.0,27.9,15.2,10.9,4.899999999999999,22.300000000000004,15.5
TON,Tonga,EAP,Upper Middle Income,2019.0,2.2,1.3,3.6,2.5,1.8,2.1,2.2,3.2,3.0,1.6,1.9,0.7,0.7,2.5,0.10000000000000009
TTO,Trinidad and Tobago,LAC,High Income,2011.0,9.2,7.2,11.6,12.2,6.4,8.1,10.7,8.8,8.1,10.1,5.9,14.6,5.799999999999999,-5.799999999999999,2.5999999999999996
TUN,Tunisia,MENA,Lower Middle Income,2018.0,8.4,7.2,9.8,8.0,8.8,7.6,9.8,11.1,8.3,7.0,7.5,8.3,-0.8000000000000007,2.799999999999999,2.200000000000001
TKM,Turkmenistan,EECA,Upper Middle Income,2019.0,7.2,6.2,8.3,7.4,6.9,5.9,8.0,8.4,7.0,7.8,7.6,4.5,0.5,3.9000000000000004,2.0999999999999996
TCA,Turks and Caicos Islands,LAC,High Income,2020.0,4.6,1.0,18.2,1.8,7.0,4.7,0.0,14.8,3.2,0.0,0.0,0.0,-5.2,14.8,-4.7
TUV,Tuvalu,EAP,Upper Middle Income,2019.0,5.7,3.9,8.3,5.7,5.6,5.1,6.7,7.9,8.8,2.8,1.9,7.6,0.10000000000000053,0.3000000000000007,1.6000000000000005
TUR,Türkiye,EECA,Upper Middle Income,2018.0,6.0,4.9,7.3,6.1,5.8,5.4,7.7,12.3,6.7,3.8,2.8,2.2,0.2999999999999998,10.100000000000001,2.3
UGA,Uganda,ESA,Low Income,2022.0,24.4,,,27.2,21.6,,,,,,,,5.599999999999998,,
UKR,Ukraine,EECA,Upper Middle Income,2000.0,22.9,21.6,24.2,22.9,22.8,20.1,28.7,,,,,,0.09999999999999787,,8.599999999999998
GBR,United Kingdom,WE,High Income,2018.0,2.0,1.9,2.0,1.8,2.1,,,,,,,,-0.30000000000000004,,
TZA,United Republic of Tanzania,ESA,Lower Middle Income,2022.0,30.0,28.0,32.1,33.3,26.6,20.5,33.4,38.6,34.5,31.2,27.1,14.6,6.699999999999996,24.0,12.899999999999999
USA,United States,NA ,High Income,2018.0,3.4,2.0,5.4,2.8,4.1,,,,,,,,-1.2999999999999998,,
URY,Uruguay,LAC,High Income,2018.0,6.9,6.0,8.0,7.3,6.5,,,,,,,,0.7999999999999998,,
UZB,Uzbekistan,EECA,Lower Middle Income,2021.0,6.5,5.8,7.3,6.0,7.1,6.1,6.9,7.1,6.3,7.2,6.6,5.2,-1.0999999999999996,1.8999999999999995,0.8000000000000007
VUT,Vanuatu,EAP,Lower Middle Income,2013.0,28.9,25.1,33.0,33.2,24.5,19.3,31.9,39.7,25.6,28.8,27.3,17.0,8.700000000000003,22.700000000000003,12.599999999999998
VEN,Venezuela (Bolivarian Republic of),LAC,,2009.0,13.4,,,,,,,,,,,,,,
VNM,Viet Nam,EAP,Lower Middle Income,2023.0,18.2,,,,,,,,,,,,,,
YEM,Yemen,MENA,Low Income,2022.0,48.5,47.2,49.8,48.9,48.2,39.5,52.0,59.6,55.2,49.0,42.2,31.4,0.6999999999999957,28.200000000000003,12.5
ZMB,Zambia,ESA,Lower Middle Income,2018.0,34.6,33.4,35.8,38.3,31.0,32.1,35.9,40.1,36.7,32.9,35.3,23.9,7.299999999999997,16.200000000000003,3.799999999999997
ZWE,Zimbabwe,ESA,Lower Middle Income,2024.0,25.9,,,,,,,,,,,,,,
