ISO,country,year,sdg_region,unicef_reporting_region,wat_bas_nat,wat_lim_nat,wat_none_nat,san_bas_nat,san_lim_nat,san_none_nat,hyg_bas_nat,hyg_lim_nat,hyg_none_nat,all_basic_missing
AFG,Afghanistan,2023,Central and Southern Asia,South Asia,65.66,12.59,21.75,38.33,,,7.73,,,False
ALB,Albania,2023,Europe and Northern America,Europe and Central Asia,81.91,,,87.98,,,87.3,,,False
DZA,Algeria,2023,Northern Africa and Western Asia,Middle East and North Africa,91.12,,,99.5,0.5,0.5,95.47,,,False
AND,Andorra,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
AGO,Angola,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,,,,1.17,,,12.97,True
AIA,Anguilla,2023,Latin America and the Caribbean,Latin America and Caribbean,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
ATG,Antigua and Barbuda,2023,Latin America and the Caribbean,Latin America and Caribbean,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
ARG,Argentina,2023,Latin America and the Caribbean,Latin America and Caribbean,,,9.72,83.11,,,77.57,,,False
ARM,Armenia,2023,Northern Africa and Western Asia,Europe and Central Asia,96.59,0.5,2.86,88.85,6.33,4.81,97.52,,,False
AUS,Australia,2023,Australia and New Zealand,East Asia and Pacific,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
AUT,Austria,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
AZE,Azerbaijan,2023,Northern Africa and Western Asia,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
BHS,Bahamas,2023,Latin America and the Caribbean,Latin America and Caribbean,,,0.5,,,,,,,True
BHR,Bahrain,2023,Northern Africa and Western Asia,Middle East and North Africa,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
BGD,Bangladesh,2023,Central and Southern Asia,South Asia,89.65,1.65,8.7,86.59,13.41,0.5,92.16,2.77,5.07,False
BRB,Barbados,2023,Latin America and the Caribbean,Latin America and Caribbean,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
BLR,Belarus,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
BEL,Belgium,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
BLZ,Belize,2023,Latin America and the Caribbean,Latin America and Caribbean,,,,,,,,,,True
BEN,Benin,2023,Sub-Saharan Africa,Sub-Saharan Africa,65.86,,,,,,48.69,,,False
BMU,Bermuda,2023,Europe and Northern America,North America,,,,,,,99.5,0.5,0.5,False
BTN,Bhutan,2023,Central and Southern Asia,South Asia,65.11,26.45,8.45,88.09,9.39,2.52,,,39.75,False
BOL,Bolivia (Plurinational State of),2023,Latin America and the Caribbean,Latin America and Caribbean,,,,,,,,,,True
BIH,Bosnia and Herzegovina,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,78.9,21.1,0.5,59.9,,,False
BWA,Botswana,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,0.5,,,0.5,,,,True
BRA,Brazil,2023,Latin America and the Caribbean,Latin America and Caribbean,,,11.16,86.12,10.24,3.64,,,3.95,False
VGB,British Virgin Islands,2023,Latin America and the Caribbean,Latin America and Caribbean,96.98,3.02,0.5,92.03,7.97,0.5,96.39,3.61,0.5,False
BRN,Brunei Darussalam,2023,Eastern and South-Eastern Asia,East Asia and Pacific,,,,99.5,0.5,0.5,99.5,0.5,0.5,False
BFA,Burkina Faso,2023,Sub-Saharan Africa,Sub-Saharan Africa,62.81,9.38,27.8,48.37,,,49.95,,,False
BDI,Burundi,2023,Sub-Saharan Africa,Sub-Saharan Africa,45.82,15.63,38.55,44.75,,,17.31,,,False
CPV,Cabo Verde,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,0.5,92.8,6.01,1.18,86.2,,,False
KHM,Cambodia,2023,Eastern and South-Eastern Asia,East Asia and Pacific,85.79,2.77,11.44,37.07,39.84,23.09,84.04,3.35,12.61,False
CMR,Cameroon,2023,Sub-Saharan Africa,Sub-Saharan Africa,23.72,32.15,44.13,56.15,18.77,25.09,77.86,,,False
CYM,Cayman Islands,2023,Latin America and the Caribbean,Latin America and Caribbean,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
CAF,Central African Republic,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,76.69,,,,,,,True
TCD,Chad,2023,Sub-Saharan Africa,Sub-Saharan Africa,30.38,14.57,55.06,19.38,,,9.82,47.44,42.74,False
CHL,Chile,2023,Latin America and the Caribbean,Latin America and Caribbean,,,,,,,,,,True
CHN,China,2023,Eastern and South-Eastern Asia,East Asia and Pacific,,,0.5,,,,,,0.5,True
HKG,"China, Hong Kong SAR",2023,Eastern and South-Eastern Asia,East Asia and Pacific,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
MAC,"China, Macao SAR",2023,Eastern and South-Eastern Asia,East Asia and Pacific,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
COL,Colombia,2023,Latin America and the Caribbean,Latin America and Caribbean,,,22.91,84.58,,,16.93,,,False
COM,Comoros,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,,,,,,,,True
COG,Congo,2023,Sub-Saharan Africa,Sub-Saharan Africa,54.35,,,,,,,,,False
COK,Cook Islands,2023,Oceania,East Asia and Pacific,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
CRI,Costa Rica,2023,Latin America and the Caribbean,Latin America and Caribbean,84.17,7.31,8.52,85.07,11.33,3.61,82.97,0.5,17.03,False
HRV,Croatia,2023,Europe and Northern America,Europe and Central Asia,96.36,0.5,3.64,99.5,0.5,0.5,98.73,,,False
CUB,Cuba,2023,Latin America and the Caribbean,Latin America and Caribbean,99.5,0.5,0.5,95.36,4.64,0.5,99.5,0.5,0.5,False
CZE,Czech Republic,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
CIV,Côte d’Ivoire,2023,Sub-Saharan Africa,Sub-Saharan Africa,52.16,18.61,29.23,,,49.5,,,43.27,False
COD,Democratic Republic of the Congo,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,57.62,,,12.62,,,,True
DNK,Denmark,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
DJI,Djibouti,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,6.09,,,7.07,94.95,,,False
DMA,Dominica,2023,Latin America and the Caribbean,Latin America and Caribbean,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
DOM,Dominican Republic,2023,Latin America and the Caribbean,Latin America and Caribbean,,,11.25,76.42,,,83.06,,,False
ECU,Ecuador,2023,Latin America and the Caribbean,Latin America and Caribbean,77.15,16.13,6.73,73.27,17.87,8.86,50.67,26.33,23.0,False
EGY,Egypt,2023,Northern Africa and Western Asia,Middle East and North Africa,,,,99.5,0.5,0.5,99.5,0.5,0.5,False
SLV,El Salvador,2023,Latin America and the Caribbean,Latin America and Caribbean,81.72,9.93,8.36,84.46,9.04,6.5,,,,False
GNQ,Equatorial Guinea,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,72.01,,,37.22,,,,True
ERI,Eritrea,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,,33.03,,,4.84,,,False
EST,Estonia,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
SWZ,Eswatini,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,13.6,,,0.5,,,,True
ETH,Ethiopia,2023,Sub-Saharan Africa,Sub-Saharan Africa,28.5,0.5,71.5,,,52.05,30.97,0.5,68.33,False
FJI,Fiji,2023,Oceania,East Asia and Pacific,77.62,0.5,22.38,90.54,9.46,0.5,43.11,0.5,56.89,False
FIN,Finland,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
FRA,France,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
GAB,Gabon,2023,Sub-Saharan Africa,Sub-Saharan Africa,65.78,11.22,23.0,,,36.75,66.12,21.95,11.93,False
GMB,Gambia,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,22.17,64.98,35.02,0.5,,,62.46,False
GEO,Georgia,2023,Northern Africa and Western Asia,Europe and Central Asia,,,,,,,,,,True
DEU,Germany,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
GHA,Ghana,2023,Sub-Saharan Africa,Sub-Saharan Africa,78.48,3.71,17.81,58.73,23.94,17.33,53.56,8.15,38.3,False
GIB,Gibraltar,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
GRD,Grenada,2023,Latin America and the Caribbean,Latin America and Caribbean,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
GTM,Guatemala,2023,Latin America and the Caribbean,Latin America and Caribbean,,,30.03,72.15,,,,,,False
GIN,Guinea,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,41.89,52.13,34.2,13.67,,,62.4,False
GNB,Guinea-Bissau,2023,Sub-Saharan Africa,Sub-Saharan Africa,63.17,2.27,34.56,36.88,22.96,40.16,74.69,7.08,18.22,False
GUY,Guyana,2023,Latin America and the Caribbean,Latin America and Caribbean,,,,,,,,,,True
HTI,Haiti,2023,Latin America and the Caribbean,Latin America and Caribbean,,,,,,,,,,True
HND,Honduras,2023,Latin America and the Caribbean,Latin America and Caribbean,78.07,0.5,21.93,89.49,,,,,,False
HUN,Hungary,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
IND,India,2023,Central and Southern Asia,South Asia,94.91,0.5,5.09,84.34,2.68,12.97,52.89,22.55,24.56,False
IDN,Indonesia,2023,Eastern and South-Eastern Asia,East Asia and Pacific,75.52,11.07,13.41,70.62,15.74,13.64,68.74,0.5,31.26,False
IRN,Iran (Islamic Republic of),2023,Central and Southern Asia,Middle East and North Africa,,,,,,,,,,True
IRQ,Iraq,2023,Northern Africa and Western Asia,Middle East and North Africa,60.25,24.32,15.43,56.63,34.13,9.24,66.43,21.84,11.73,False
ISR,Israel,2023,Northern Africa and Western Asia,Middle East and North Africa,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
ITA,Italy,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
JAM,Jamaica,2023,Latin America and the Caribbean,Latin America and Caribbean,94.89,,,95.72,,,99.5,0.5,0.5,False
JOR,Jordan,2023,Northern Africa and Western Asia,Middle East and North Africa,99.5,0.5,0.5,,,0.5,,,,False
KEN,Kenya,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,,,,,,,,True
KIR,Kiribati,2023,Oceania,East Asia and Pacific,,,24.2,66.16,,,86.79,6.99,6.22,False
KWT,Kuwait,2023,Northern Africa and Western Asia,Middle East and North Africa,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
KGZ,Kyrgyzstan,2023,Central and Southern Asia,Europe and Central Asia,,,,,,,,,,True
LAO,Lao People's Democratic Republic,2023,Eastern and South-Eastern Asia,East Asia and Pacific,49.14,27.78,23.08,31.55,,,,,39.63,False
LVA,Latvia,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
LBN,Lebanon,2023,Northern Africa and Western Asia,Middle East and North Africa,,,,,,,,,,True
LSO,Lesotho,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,,,,,,,,True
LBR,Liberia,2023,Sub-Saharan Africa,Sub-Saharan Africa,55.04,,,,,,67.62,,,False
LBY,Libya,2023,Northern Africa and Western Asia,Middle East and North Africa,,,,,,0.5,,,,True
LTU,Lithuania,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
LUX,Luxembourg,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
MDG,Madagascar,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,44.22,39.17,31.24,29.59,,,50.23,False
MWI,Malawi,2023,Sub-Saharan Africa,Sub-Saharan Africa,92.47,1.11,6.42,74.33,,,44.21,,,False
MYS,Malaysia,2023,Eastern and South-Eastern Asia,East Asia and Pacific,95.35,4.65,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
MDV,Maldives,2023,Central and Southern Asia,South Asia,99.5,0.5,0.5,,,,,,,False
MLI,Mali,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,6.32,29.78,,,,,,False
MLT,Malta,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
MHL,Marshall Islands,2023,Oceania,East Asia and Pacific,66.83,,,78.36,,,70.15,,,False
MRT,Mauritania,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,,30.69,,,,,,False
MUS,Mauritius,2023,Sub-Saharan Africa,Sub-Saharan Africa,99.5,0.5,0.5,99.5,0.5,0.5,99.5,,,False
MEX,Mexico,2023,Latin America and the Caribbean,Latin America and Caribbean,71.09,17.43,11.48,69.58,,,79.16,,,False
FSM,Micronesia (Federated States of),2023,Oceania,East Asia and Pacific,85.55,0.5,14.29,79.44,14.44,6.12,81.63,0.5,18.37,False
MCO,Monaco,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
MNG,Mongolia,2023,Eastern and South-Eastern Asia,East Asia and Pacific,,,,,,,,,,True
MNE,Montenegro,2023,Europe and Northern America,Europe and Central Asia,81.95,9.35,8.7,11.39,87.86,0.5,,,,False
MSR,Montserrat,2023,Latin America and the Caribbean,Latin America and Caribbean,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
MAR,Morocco,2023,Northern Africa and Western Asia,Middle East and North Africa,89.51,,,96.08,0.5,3.92,87.07,,,False
MOZ,Mozambique,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,60.03,,,46.81,,,,True
MMR,Myanmar,2023,Eastern and South-Eastern Asia,East Asia and Pacific,77.05,,,73.52,,,58.66,,,False
NAM,Namibia,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,,,,35.06,,,,True
NRU,Nauru,2023,Oceania,East Asia and Pacific,99.5,0.5,0.5,99.5,0.5,0.5,90.02,9.98,0.5,False
NPL,Nepal,2023,Central and Southern Asia,South Asia,55.44,23.59,20.98,38.97,40.12,20.91,41.61,,,False
NLD,Netherlands (Kingdom of the),2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
NIC,Nicaragua,2023,Latin America and the Caribbean,Latin America and Caribbean,53.27,7.93,38.8,28.54,,,,,,False
NER,Niger,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,74.55,25.39,17.34,57.27,41.77,0.5,58.23,False
NGA,Nigeria,2023,Sub-Saharan Africa,Sub-Saharan Africa,35.62,24.72,39.67,42.92,13.88,43.19,23.6,11.68,64.71,False
NIU,Niue,2023,Oceania,East Asia and Pacific,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
NOR,Norway,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
OMN,Oman,2023,Northern Africa and Western Asia,Middle East and North Africa,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
PAK,Pakistan,2023,Central and Southern Asia,South Asia,35.49,38.4,26.11,41.59,39.24,19.17,,,,False
PLW,Palau,2023,Oceania,East Asia and Pacific,89.26,10.74,0.5,89.26,10.74,0.5,83.33,0.5,16.67,False
PAN,Panama,2023,Latin America and the Caribbean,Latin America and Caribbean,59.69,23.9,16.41,23.91,56.22,19.87,23.81,33.67,42.51,False
PNG,Papua New Guinea,2023,Oceania,East Asia and Pacific,46.83,6.43,46.73,46.38,12.0,41.62,11.67,42.76,45.58,False
PRY,Paraguay,2023,Latin America and the Caribbean,Latin America and Caribbean,,,0.5,94.1,,,,,,False
PER,Peru,2023,Latin America and the Caribbean,Latin America and Caribbean,73.67,14.28,12.05,92.89,3.33,3.78,,,23.05,False
PHL,Philippines,2023,Eastern and South-Eastern Asia,East Asia and Pacific,46.27,34.29,19.45,84.79,,,73.04,12.29,14.67,False
POL,Poland,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
PRT,Portugal,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
QAT,Qatar,2023,Northern Africa and Western Asia,Middle East and North Africa,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
KOR,Republic of Korea,2023,Eastern and South-Eastern Asia,East Asia and Pacific,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
MDA,Republic of Moldova,2023,Europe and Northern America,Europe and Central Asia,93.8,5.95,0.5,90.22,4.57,5.21,99.5,0.5,0.5,False
ROU,Romania,2023,Europe and Northern America,Europe and Central Asia,93.88,,,90.82,,,90.82,,,False
RUS,Russian Federation,2023,Europe and Northern America,Europe and Central Asia,,,2.84,,,0.5,,,,True
RWA,Rwanda,2023,Sub-Saharan Africa,Sub-Saharan Africa,54.05,,,69.6,19.54,10.86,,,0.5,False
KNA,Saint Kitts and Nevis,2023,Latin America and the Caribbean,Latin America and Caribbean,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
LCA,Saint Lucia,2023,Latin America and the Caribbean,Latin America and Caribbean,99.5,0.5,0.5,99.5,0.5,0.5,98.92,1.08,0.5,False
VCT,Saint Vincent and the Grenadines,2023,Latin America and the Caribbean,Latin America and Caribbean,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
WSM,Samoa,2023,Oceania,East Asia and Pacific,99.5,0.5,0.5,99.5,0.5,0.5,78.0,22.0,0.5,False
SMR,San Marino,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
STP,Sao Tome and Principe,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,14.72,75.82,7.99,16.19,,,,False
SAU,Saudi Arabia,2023,Northern Africa and Western Asia,Middle East and North Africa,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
SEN,Senegal,2023,Sub-Saharan Africa,Sub-Saharan Africa,72.79,20.35,6.87,77.97,7.14,14.89,21.91,29.59,48.5,False
SRB,Serbia,2023,Europe and Northern America,Europe and Central Asia,98.45,0.5,1.55,98.83,0.5,1.17,84.74,14.21,1.05,False
SYC,Seychelles,2023,Sub-Saharan Africa,Sub-Saharan Africa,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
SLE,Sierra Leone,2023,Sub-Saharan Africa,Sub-Saharan Africa,39.39,10.45,50.17,48.65,39.64,11.71,22.08,30.49,47.43,False
SGP,Singapore,2023,Eastern and South-Eastern Asia,East Asia and Pacific,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
SVK,Slovakia,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
SVN,Slovenia,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
SLB,Solomon Islands,2023,Oceania,East Asia and Pacific,30.97,,,18.78,,,,,,False
SOM,Somalia,2023,Sub-Saharan Africa,Sub-Saharan Africa,52.85,41.67,5.48,,,,,,,False
ZAF,South Africa,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,,,,0.5,,,,True
SSD,South Sudan,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,32.95,36.65,38.3,25.05,18.11,,,False
ESP,Spain,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
LKA,Sri Lanka,2023,Central and Southern Asia,South Asia,87.04,6.18,6.78,89.91,9.96,0.5,87.1,12.16,0.5,False
PSE,State of Palestine,2023,Northern Africa and Western Asia,Middle East and North Africa,99.5,0.5,0.5,97.15,2.33,0.5,,,1.09,False
SDN,Sudan,2023,Northern Africa and Western Asia,Sub-Saharan Africa,43.47,16.8,39.72,,,,7.56,17.57,74.86,False
SWE,Sweden,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,,,,99.5,0.5,0.5,False
CHE,Switzerland,2023,Europe and Northern America,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
SYR,Syrian Arab Republic,2023,Northern Africa and Western Asia,Middle East and North Africa,84.66,,,86.84,,,,,,False
TJK,Tajikistan,2023,Central and Southern Asia,Europe and Central Asia,,,,,,,,,,True
THA,Thailand,2023,Eastern and South-Eastern Asia,East Asia and Pacific,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
TLS,Timor-Leste,2023,Eastern and South-Eastern Asia,East Asia and Pacific,70.28,,,,,,65.72,,,False
TGO,Togo,2023,Sub-Saharan Africa,Sub-Saharan Africa,65.38,,,16.82,31.94,51.24,17.0,0.5,83.0,False
TKL,Tokelau,2023,Oceania,East Asia and Pacific,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
TON,Tonga,2023,Oceania,East Asia and Pacific,95.03,,,95.52,,,83.59,,,False
TUN,Tunisia,2023,Northern Africa and Western Asia,Middle East and North Africa,,,6.28,,,0.5,,,0.5,True
TKM,Turkmenistan,2023,Central and Southern Asia,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
TCA,Turks and Caicos Islands,2023,Latin America and the Caribbean,Latin America and Caribbean,98.71,1.29,0.5,98.71,1.29,0.5,98.71,1.29,0.5,False
TUV,Tuvalu,2023,Oceania,East Asia and Pacific,76.55,23.45,0.5,85.76,,,96.05,3.95,0.5,False
TUR,Türkiye,2023,Northern Africa and Western Asia,Europe and Central Asia,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
UGA,Uganda,2023,Sub-Saharan Africa,Sub-Saharan Africa,54.77,33.44,11.79,74.75,23.05,2.2,38.55,16.32,45.13,False
UKR,Ukraine,2023,Europe and Northern America,Europe and Central Asia,91.18,3.94,4.88,,,2.72,81.72,,,False
ARE,United Arab Emirates,2023,Northern Africa and Western Asia,Middle East and North Africa,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
TZA,United Republic of Tanzania,2023,Sub-Saharan Africa,Sub-Saharan Africa,,,23.24,44.4,52.64,2.96,15.03,,,False
USA,United States of America,2023,Europe and Northern America,North America,99.5,0.5,0.5,99.5,0.5,0.5,99.5,0.5,0.5,False
URY,Uruguay,2023,Latin America and the Caribbean,Latin America and Caribbean,67.49,0.5,32.51,97.0,3.0,0.5,99.5,0.5,0.5,False
UZB,Uzbekistan,2023,Central and Southern Asia,Europe and Central Asia,70.01,15.28,14.71,79.74,6.4,13.86,91.6,4.8,3.6,False
VUT,Vanuatu,2023,Oceania,East Asia and Pacific,,,,,,,,,,True
VEN,Venezuela (Bolivarian Republic of),2023,Latin America and the Caribbean,Latin America and Caribbean,,,,,,,,,,True
VNM,Viet Nam,2023,Eastern and South-Eastern Asia,East Asia and Pacific,67.79,,,93.35,,,71.93,,,False
YEM,Yemen,2023,Northern Africa and Western Asia,Middle East and North Africa,,,,,,,,,,True
ZMB,Zambia,2023,Sub-Saharan Africa,Sub-Saharan Africa,79.07,5.04,15.89,,,17.12,96.85,0.5,3.15,False
ZWE,Zimbabwe,2023,Sub-Saharan Africa,Sub-Saharan Africa,69.86,19.71,10.43,93.92,6.08,0.5,76.64,16.2,7.15,False
