ISO,country,oos_primary_f,oos_upsec_f,completion_primary_f,literacy_f,completion_primary_gap,oos_upsec_gap
AFG,Afghanistan,,69.3785,40.2,32.11322,-27.0,23.30605
ALB,Albania,3.54685,17.90967,92.50047398099804,99.02019,1.0531962221782862,0.9326599999999985
DZA,Algeria,1.56548,,94.3,,1.0,
AND,Andorra,,,,,,
AGO,Angola,,,48.7,70.58513,-4.699999999999996,
AIA,Anguilla,,,,,,
ATG,Antigua and Barbuda,17.37595,22.24838,,,,0.8156800000000004
ARG,Argentina,1.23071,4.53001,97.2,99.62893,2.1000000000000085,-8.852160000000001
ARM,Armenia,7.65189,,99.12933111190796,99.87619,-0.870668888092041,
AUS,Australia,2.835,0.39444,,,,-1.78796
AUT,Austria,,7.21447,,,,-0.22590999999999983
AZE,Azerbaijan,5.02217,,,99.91648,,
BHS,Bahamas,8.2824,10.30017,,,,-4.703940000000001
BHR,Bahrain,1.27283,5.2634,,94.9168,,-1.6900000000000004
BGD,Bangladesh,1.71894,38.17939,78.8,94.37776,10.200000000000003,1.1757500000000007
BRB,Barbados,9.48555,,99.2,99.9,0.5,
BLR,Belarus,4.17454,0.14606,99.5,,-0.5,-1.49634
BEL,Belgium,1.37674,1.27903,,,,-0.006380000000000052
BLZ,Belize,1.10702,33.87199,86.3,,7.8999999999999915,-4.023150000000001
BEN,Benin,,65.85443,44.1964694843862,40.93838,-6.8195143465207195,20.020129999999995
BTN,Bhutan,17.41901,26.91393,70.8,84.48774,4.299999999999997,-7.3638600000000025
BOL,Bolivia (Plurinational State of),8.02437,18.19615,,99.40421,,1.2532899999999998
BIH,Bosnia and Herzegovina,,,99.9,99.66747,0.7000000000000028,
BWA,Botswana,10.0938,,,99.4,,
BRA,Brazil,1.90702,15.69928,97.2,99.3467,3.1000000000000085,-2.9268400000000003
VGB,British Virgin Islands,,,,,,
BRN,Brunei Darussalam,3.78184,16.38018,,99.54606,,-3.811540000000001
BGR,Bulgaria,7.03937,12.36526,,97.65106,,4.019039999999999
BFA,Burkina Faso,23.92632,67.6528,29.4,43.98583,-2.400000000000002,1.0457499999999982
BDI,Burundi,1.73171,57.49594,54.1,74.95891,8.100000000000001,-2.734650000000002
CPV,Cabo Verde,14.49037,32.03883,,98.73018,,-4.827210000000001
KHM,Cambodia,9.65321,,78.8,92.57328,10.599999999999994,
CMR,Cameroon,9.05306,57.20897,63.9,76.42093,-2.8000000000000043,8.82074
CAN,Canada,,8.23594,,,,0.216429999999999
CAF,Central African Republic,39.82737,89.79351,33.1,26.97133,-20.699999999999996,11.28895
TCD,Chad,34.39988,87.75322,23.8,22.38715,-6.800000000000001,16.487809999999996
CHL,Chile,5.06774,6.49658,,99.44056,,-0.71861
CHN,China,,,97.0,99.59304,-0.09999999999999432,
COL,Colombia,5.90496,14.81339,94.7,99.02527,3.299999999999997,-2.1080799999999993
COM,Comoros,16.40568,54.82458,76.8,69.59522,1.7000000000000028,-2.6085800000000035
COG,Congo,9.1456,,81.66994420273112,76.94608,3.334779909006386,
COK,Cook Islands,4.51516,30.0,,,,-7.209299999999999
CRI,Costa Rica,3.16485,9.25538,94.8,99.25812,1.2999999999999972,-4.35004
CIV,Côte d'Ivoire,15.08671,69.05303,53.1,47.03975,-6.600000000000001,12.388960000000004
HRV,Croatia,0.57314,11.66963,,99.73572,,-4.761519999999999
CUB,Cuba,3.04172,14.82585,99.7,99.8952,0.4000000000000057,-8.447079999999998
CYP,Cyprus,1.84089,5.06627,,99.83831,,-0.8191799999999994
CZE,Czechia,,1.62762,,,,-0.21704999999999997
PRK,Democratic People's Republic of Korea,,11.07315,100.0,,0.0,-0.3307599999999997
COD,Democratic Republic of the Congo,,,66.4,79.71484,-5.0,
DNK,Denmark,0.62651,11.02108,,,,-2.740120000000001
DJI,Djibouti,46.24225,71.88063,,,,6.33005
DMA,Dominica,1.05417,10.48889,,,,0.5238599999999991
DOM,Dominican Republic,5.52979,23.06926,94.4,98.86737,6.5,-2.438089999999999
ECU,Ecuador,1.0074,16.10604,,99.13692,,0.53932
EGY,Egypt,0.83096,25.31363,91.6,86.81055,1.0999999999999943,2.863810000000001
SLV,El Salvador,18.22823,35.38044,88.6,98.14964,4.299999999999997,1.5931899999999999
GNQ,Equatorial Guinea,55.32296,,,98.7,,
ERI,Eritrea,64.03557,71.44885,,,,5.193699999999993
EST,Estonia,5.67227,3.06301,,99.95904,,-1.7711000000000001
SWZ,Eswatini,24.78219,29.57662,67.5,94.74849,15.700000000000003,4.480569999999997
ETH,Ethiopia,17.16269,75.14659,51.0,,0.0,2.553759999999997
FJI,Fiji,1.61025,22.52198,,,,-7.23171
FIN,Finland,0.77113,4.03983,,,,-0.5655599999999996
FRA,France,0.6022,5.07852,,,,-1.2162600000000001
GAB,Gabon,,,66.9,89.42925,9.800000000000004,
GMB,Gambia,16.58748,,57.3,56.12098,1.0,
GEO,Georgia,2.40786,4.63298,,99.72914,,-3.3130100000000002
DEU,Germany,,,,,,
GHA,Ghana,15.11771,31.1573,67.8,83.23453,4.0,-0.08551999999999893
GRC,Greece,7.10629,10.85319,,98.90698,,1.2029199999999989
GRD,Grenada,2.63241,10.78652,,99.5,,-6.539680000000001
GTM,Guatemala,11.55852,60.62377,76.9,93.26925,-6.099999999999994,4.5789899999999975
GIN,Guinea,28.70171,75.37248,49.06192949093671,37.21018,-8.64883678236091,16.608239999999995
GNB,Guinea-Bissau,,,25.9,49.75632,-7.0,
GUY,Guyana,3.29801,25.03363,98.6,97.03701,2.8999999999999915,-9.069019999999998
HTI,Haiti,,,58.39659646154769,,9.649008234884008,
VAT,Holy See,,,,,,
HND,Honduras,15.51183,48.15662,85.0,97.24561,4.299999999999997,-5.850300000000004
HUN,Hungary,3.01108,12.42124,,99.0,,0.31208999999999953
ISL,Iceland,0.54963,13.72958,,,,-4.601169999999998
IND,India,1.55137,48.60744,91.347,81.84981,-0.19900000000001228,1.6002299999999963
IDN,Indonesia,9.89713,12.77919,92.18017610613218,99.65351,1.327030017854426,-4.20523
IRN,Iran (Islamic Republic of),,22.73296,,97.92513,,-4.050410000000003
IRQ,Iraq,,,73.2,48.63865,-4.700000000000003,
IRL,Ireland,0.04207,0.15643,,,,-2.10191
ISR,Israel,2.19451,0.21395,,,,-4.25694
ITA,Italy,1.53865,4.55793,,99.8687,,-0.06869999999999976
JAM,Jamaica,,19.36783,99.6,98.8,0.5999999999999943,-4.869129999999998
JPN,Japan,1.56388,1.92924,,,,-2.0701199999999997
JOR,Jordan,,46.07643,96.93236363724668,99.20273,0.8889728939766712,-6.877220000000001
KAZ,Kazakhstan,0.06455,0.47984,99.9,99.85091,0.10000000000000853,-2.6101300000000003
KEN,Kenya,15.05817,,81.6,86.13652,5.0,
KIR,Kiribati,,,,,,
KWT,Kuwait,6.90047,16.40917,,99.50355,,-3.9645599999999988
KGZ,Kyrgyzstan,1.71944,26.36492,99.4,,0.30000000000001137,-3.560929999999999
LAO,Lao People's Democratic Republic,7.17883,41.08387,86.42589321302252,90.50107,-0.6589374858962458,5.849649999999997
LVA,Latvia,2.17788,3.6427,,99.87011,,-1.3178899999999998
LBN,Lebanon,13.97448,33.53088,,,,-0.3359099999999984
LSO,Lesotho,17.41473,39.02002,83.2,93.96988,23.200000000000003,-7.414119999999997
LBR,Liberia,63.64984,34.22615,32.6,,-3.299999999999997,9.895219999999998
LBY,Libya,,,,,,
LIE,Liechtenstein,1.9334,,,,,
LTU,Lithuania,0.12104,3.133,,99.86662,,-1.3033599999999996
LUX,Luxembourg,1.09671,15.99787,,,,-3.5480099999999997
MDG,Madagascar,,,,75.30385,,
MWI,Malawi,,65.25073,51.5,73.3858,8.799999999999997,6.478760000000001
MYS,Malaysia,1.23454,31.93911,,97.85761,,-8.880409999999998
MDV,Maldives,0.49595,,,99.43955,,
MLI,Mali,36.5337,76.59864,40.7,39.20776,-9.0,8.48854
MLT,Malta,0.24276,9.33149,,99.38657,,-6.878680000000001
MHL,Marshall Islands,18.84428,28.45149,,98.7567,,-11.241869999999999
MRT,Mauritania,21.51726,72.90083,55.93695562584081,,-8.145568150960969,0.5087900000000047
MUS,Mauritius,2.72192,14.68563,,98.57592,,-7.134889999999999
MEX,Mexico,0.09136,28.81545,95.9,99.20723,-0.5999999999999943,-2.824950000000001
FSM,Micronesia (Federated States of),14.60707,,,,,
MCO,Monaco,,,,,,
MNG,Mongolia,1.68763,,98.5,98.90874,2.200000000000003,
MNE,Montenegro,4.06977,14.4041,99.9,99.05261,0.0,0.6091599999999993
MSR,Montserrat,,,,,,
MAR,Morocco,3.34856,32.76111,,87.7834,,6.796800000000001
MOZ,Mozambique,13.76539,73.5749,37.2,62.66699,-6.099999999999994,7.798329999999993
MMR,Myanmar,,42.55308,84.0,84.41379,5.900000000000006,-7.661659999999998
NAM,Namibia,0.43826,,86.1,95.34632,11.099999999999994,
NRU,Nauru,14.23267,60.10101,,,,4.75217
NPL,Nepal,6.58225,17.97327,76.4,80.20683,-2.1999999999999886,-15.06709
NLD,Netherlands,,0.57223,,,,-0.48252000000000006
NZL,New Zealand,0.54458,0.10552,,,,-4.15456
NIC,Nicaragua,,,,,,
NER,Niger,37.96412,88.87069,23.6,31.64391,-11.199999999999996,6.249189999999999
NGA,Nigeria,,,79.2,,-2.0999999999999943,
NIU,Niue,,,,,,
MKD,North Macedonia,8.46039,,99.3,98.5,-0.4000000000000057,
NOR,Norway,0.16893,7.19268,,,,-0.8180299999999994
OMN,Oman,1.02755,11.69857,,98.95638,,-0.7739999999999991
PAK,Pakistan,29.39304,67.40446,55.41709819894092,65.54779,-8.634318856027264,9.957239999999999
PLW,Palau,,,,99.17051,,
PAN,Panama,12.60659,30.84499,95.5,97.33687,0.7000000000000028,-4.603060000000003
PNG,Papua New Guinea,25.17283,50.08276,,71.4,,11.303249999999998
PRY,Paraguay,10.95186,29.57058,95.1,98.70381,6.3999999999999915,-2.683100000000003
PER,Peru,0.07131,,95.1,98.85308,0.19999999999998863,
PHL,Philippines,4.07627,16.70764,95.15562629026579,98.81543,6.614674480670772,-6.829909999999998
POL,Poland,4.30842,6.92797,,,,-1.1194500000000005
PRT,Portugal,3.8045,2.92029,,99.47964,,2.55917
QAT,Qatar,1.74021,16.15717,,97.26477,,-26.81375
KOR,Republic of Korea,3.26181,0.98848,,,,0.06644000000000005
MDA,Republic of Moldova,10.39165,34.63445,99.5,99.58578,0.7999999999999972,-0.9500899999999959
ROU,Romania,9.90415,22.03563,,98.97622,,-1.3278399999999984
RUS,Russian Federation,1.82697,9.06163,,99.75802,,-1.3196200000000005
RWA,Rwanda,5.74566,,60.9,86.26225,13.0,
KNA,Saint Kitts and Nevis,,,,,,
LCA,Saint Lucia,,17.37504,99.0,,-0.20000000000000284,-6.344000000000001
VCT,Saint Vincent and the Grenadines,2.20901,13.63392,,,,2.4355899999999995
WSM,Samoa,3.23741,14.59826,,99.45804,,-8.77243
SMR,San Marino,7.09677,,,,,
STP,Sao Tome and Principe,3.27321,17.76,85.6,96.35088,6.8999999999999915,-2.416409999999999
SAU,Saudi Arabia,0.3292,7.52954,,99.13699,,-1.4829800000000004
SEN,Senegal,20.59842,62.3304,51.01004899261405,63.50271,3.2047448574492137,-2.161699999999996
SRB,Serbia,1.358,9.87155,99.8,99.72468,0.8999999999999915,-2.4421300000000006
SYC,Seychelles,,3.62832,,99.38308,,-1.0765600000000002
SLE,Sierra Leone,0.54045,62.712,65.1,50.85709,1.7999999999999972,2.0482200000000006
SGP,Singapore,,,,99.94051,,
SVK,Slovakia,,9.87581,,,,-0.3319900000000011
SVN,Slovenia,1.58733,4.07939,,99.9,,-0.9319199999999999
SLB,Solomon Islands,30.20762,,,,,
SOM,Somalia,,,,,,
ZAF,South Africa,8.19847,19.48515,97.92231889402125,99.22904,3.198710348755867,4.04617
SSD,South Sudan,72.23413,74.81652,17.6,,-12.399999999999999,13.55238
ESP,Spain,1.39926,0.71887,,99.60606,,-0.86167
LKA,Sri Lanka,3.57131,16.0262,,99.14777,,-5.320150000000002
PSE,State of Palestine,6.27012,25.64829,99.5,99.31307,0.7000000000000028,-18.554199999999998
SDN,Sudan,38.41319,,72.58979487293689,,1.6976682342545786,
SUR,Suriname,7.91656,33.46942,89.9,97.25966,9.900000000000006,-8.241109999999999
SWE,Sweden,0.51222,2.85235,,,,1.4349399999999999
CHE,Switzerland,0.18165,18.97547,,,,2.2818700000000014
SYR,Syrian Arab Republic,33.47743,67.14821,,,,-0.5053199999999975
TJK,Tajikistan,2.15422,,97.84585186197731,99.9,-1.1837432217119215,
THA,Thailand,,21.00417,97.80450011203884,98.29299,-0.1811094907781836,0.15302999999999756
TLS,Timor-Leste,17.72786,25.92439,84.82213665242767,78.56844,7.960651122028835,-3.983520000000002
TGO,Togo,11.26805,65.96714,58.9,78.37085,-6.699999999999996,18.944830000000003
TKL,Tokelau,,80.43478,,,,18.896320000000003
TON,Tonga,2.55557,37.99815,,99.51043,,-9.576709999999999
TTO,Trinidad and Tobago,,,,99.6,,
TUN,Tunisia,,,96.5,95.80119,2.9000000000000057,
TUR,Turkey,5.95287,16.45536,97.9,99.37155,-1.1999999999999886,1.0094199999999987
TKM,Turkmenistan,,,99.7,99.9,-0.29999999999999716,
TCA,Turks and Caicos Islands,,,,,,
TUV,Tuvalu,,46.40288,,,,-11.7911
UGA,Uganda,7.57807,,36.2,81.6542,3.6000000000000014,
UKR,Ukraine,6.26277,3.64654,99.3,99.98272,-0.7000000000000028,-2.8247999999999998
ARE,United Arab Emirates,3.64882,19.17869,,,,6.02342
GBR,United Kingdom,0.30799,1.59446,,,,-1.0542
TZA,United Republic of Tanzania,17.92332,88.3636,83.5,84.6408,8.299999999999997,3.5753500000000003
USA,United States,4.29742,6.27499,,,,-1.0242300000000002
URY,Uruguay,1.66683,16.21137,95.4,99.31699,3.4000000000000057,-6.697950000000002
UZB,Uzbekistan,2.2773,16.82546,,100.0,,1.0261999999999993
VUT,Vanuatu,12.02528,45.80214,,95.6,,2.843180000000004
VEN,Venezuela (Bolivarian Republic of),13.92018,23.57197,,99.09258,,-8.10464
VNM,Viet Nam,,,97.0,,0.7000000000000028,
YEM,Yemen,22.07062,68.04319,54.8,,-15.5,21.67581
ZMB,Zambia,12.10983,,75.4,86.50945,2.6000000000000085,
ZWE,Zimbabwe,13.99542,54.97931,89.0,93.18835,2.299999999999997,3.4254999999999995
