ISO,country,unicef_region,income_group,data_year,wasting_national,wasting_national_ll,wasting_national_ul,wasting_male,wasting_female,wasting_urban,wasting_rural,wasting_Q1_poorest,wasting_Q2,wasting_Q3,wasting_Q4,wasting_Q5_richest,wasting_gender_gap,wasting_wealth_gap,wasting_urban_rural_gap
AFG,Afghanistan,SA,Low Income,2022.0,3.6,3.3,3.9,3.7,3.5,2.9,3.8,,,,,,0.20000000000000018,,0.8999999999999999
ALB,Albania,EECA,Upper Middle Income,2017.0,1.6,1.1,2.2,1.2,2.0,1.3,1.9,2.6,1.6,1.3,1.7,0.2,-0.8,2.4,0.5999999999999999
DZA,Algeria,MENA,Upper Middle Income,2019.0,2.7,2.3,3.1,3.0,2.4,2.9,2.4,2.9,2.5,2.9,2.2,3.1,0.6000000000000001,-0.20000000000000018,-0.5
AGO,Angola,ESA,Lower Middle Income,2015.0,4.9,4.3,5.6,5.6,4.3,4.6,5.4,5.7,5.6,4.9,4.0,3.5,1.2999999999999998,2.2,0.8000000000000007
ARG,Argentina,LAC,Upper Middle Income,2018.0,1.7,1.2,2.5,2.2,1.3,,,1.7,1.5,1.1,1.9,2.8,0.9000000000000001,-1.0999999999999999,
ARM,Armenia,EECA,Upper Middle Income,2016.0,4.4,3.4,5.8,4.0,5.0,3.3,5.9,6.1,6.0,4.6,2.3,3.0,-1.0,3.0999999999999996,2.6000000000000005
AUS,Australia,EAP,High Income,2007.0,0.2,,,,,,,,,,,,,,
AZE,Azerbaijan,EECA,Upper Middle Income,2023.0,3.5,2.0,6.1,1.9,5.2,5.1,1.8,1.0,2.6,3.8,3.1,7.6,-3.3000000000000003,-6.6,-3.3
BHR,Bahrain,MENA,High Income,1995.0,6.6,,,,,,,,,,,,,,
BGD,Bangladesh,SA,Lower Middle Income,2022.0,10.7,9.7,11.8,10.3,11.1,10.7,10.7,12.7,11.4,10.2,9.3,9.8,-0.7999999999999989,2.8999999999999986,0.0
BRB,Barbados,LAC,High Income,2012.0,6.8,4.5,10.0,8.3,5.0,8.1,4.4,10.0,6.0,4.9,6.2,6.9,3.3000000000000007,3.0999999999999996,-3.6999999999999993
BLR,Belarus,EECA,Upper Middle Income,2023.0,1.3,,,,,,,,,,,,,,
BEL,Belgium,WE,High Income,2023.0,0.8,,,,,,,,,,,,,,
BLZ,Belize,LAC,Upper Middle Income,2015.0,1.8,1.2,2.6,2.1,1.4,2.8,1.1,0.7,1.5,2.0,3.1,2.1,0.7000000000000002,-1.4000000000000001,-1.6999999999999997
BEN,Benin,WCA,Lower Middle Income,2021.0,8.3,7.5,9.1,9.0,7.5,7.7,8.7,9.2,8.0,8.7,8.6,6.6,1.5,2.5999999999999996,0.9999999999999991
BTN,Bhutan,SA,Lower Middle Income,2023.0,5.1,,,4.9,5.4,,,,,,,,-0.5,,
BOL,Bolivia (Plurinational State of),LAC,Lower Middle Income,2016.0,2.0,1.5,2.5,2.5,1.4,2.1,1.7,,,,,,1.1,,-0.40000000000000013
BIH,Bosnia and Herzegovina,EECA,Upper Middle Income,2012.0,2.3,1.5,3.7,2.3,2.4,1.8,2.6,1.9,2.9,2.6,1.5,2.7,-0.10000000000000009,-0.8000000000000003,0.8
BWA,Botswana,ESA,Upper Middle Income,2007.0,7.3,6.2,8.6,7.5,7.1,6.7,7.8,9.2,8.7,7.9,5.5,4.5,0.40000000000000036,4.699999999999999,1.0999999999999996
BRA,Brazil,LAC,Upper Middle Income,2019.0,3.4,2.9,4.1,3.8,3.1,,,3.6,3.4,4.1,3.5,2.5,0.6999999999999997,1.1,
BRN,Brunei Darussalam,EAP,High Income,2009.0,2.9,2.0,4.1,2.8,3.0,,,,,,,,-0.20000000000000018,,
BGR,Bulgaria,EECA,High Income,2014.0,5.9,,,,,,,,,,,,,,
BFA,Burkina Faso,WCA,Low Income,2021.0,9.3,8.6,10.1,10.6,8.0,,,,,,,,2.5999999999999996,,
BDI,Burundi,ESA,Low Income,2024.0,7.8,,,,,,,,,,,,,,
CPV,Cabo Verde,WCA,Lower Middle Income,2018.0,2.4,,,1.5,3.4,2.7,1.9,2.5,3.2,0.4,2.8,3.7,-1.9,-1.2000000000000002,-0.8000000000000003
KHM,Cambodia,EAP,Lower Middle Income,2021.0,9.6,8.4,11.0,10.9,8.2,8.4,10.3,12.4,9.9,7.6,9.8,7.8,2.700000000000001,4.6000000000000005,1.9000000000000004
CMR,Cameroon,WCA,Lower Middle Income,2018.0,4.3,3.4,5.4,5.0,3.6,3.6,4.8,7.8,4.1,2.8,3.1,2.7,1.4,5.1,1.1999999999999997
CAF,Central African Republic,WCA,Low Income,2022.0,5.2,,,,,,,,,,,,,,
TCD,Chad,WCA,Low Income,2022.0,7.8,7.0,8.6,8.7,6.8,,,,,,,,1.8999999999999995,,
CHL,Chile,LAC,High Income,2014.0,0.3,,,0.3,0.2,,,,,,,,0.09999999999999998,,
CHN,China,EAP,Upper Middle Income,2017.0,1.9,,,,,,,,,,,,,,
COL,Colombia,LAC,Upper Middle Income,2016.0,1.6,1.4,2.0,1.7,1.6,,,,,,,,0.09999999999999987,,
COM,Comoros,ESA,Lower Middle Income,2022.0,5.1,4.3,5.9,5.9,4.2,5.4,4.9,4.5,6.0,6.0,4.2,4.4,1.7000000000000002,0.09999999999999964,-0.5
COG,Congo,WCA,Lower Middle Income,2014.0,8.2,7.1,9.4,8.7,7.6,9.6,5.9,6.1,9.8,7.2,8.1,10.5,1.0999999999999996,-4.4,-3.6999999999999993
CRI,Costa Rica,LAC,Upper Middle Income,2018.0,1.8,1.3,2.5,1.8,1.8,2.0,1.3,2.0,1.5,2.4,1.3,1.7,0.0,0.30000000000000004,-0.7
CUB,Cuba,LAC,Upper Middle Income,2019.0,2.0,1.5,2.7,2.0,2.1,2.3,1.5,1.2,1.8,2.5,1.6,3.2,-0.10000000000000009,-2.0,-0.7999999999999998
CZE,Czechia,WE,High Income,2001.0,4.5,4.2,4.8,5.0,4.0,,,,,,,,1.0,,
CIV,Cote d'Ivoire,WCA,Lower Middle Income,2021.0,8.1,7.0,9.3,9.0,7.1,7.6,8.5,6.9,8.8,8.9,8.4,7.3,1.9000000000000004,-0.39999999999999947,0.9000000000000004
PRK,Democratic People's Republic of Korea,EAP,Low Income,2017.0,2.5,,,3.0,2.0,1.7,3.7,,,,,,1.0,,2.0
COD,Democratic Republic of the Congo,WCA,Low Income,2023.0,7.2,,,7.4,6.9,,,,,,,,0.5,,
DJI,Djibouti,ESA,Lower Middle Income,2023.0,12.1,,,,,,,,,,,,,,
DOM,Dominican Republic,LAC,Upper Middle Income,2019.0,2.2,1.8,2.7,2.6,1.7,2.2,2.2,2.9,2.1,1.7,2.1,1.8,0.9000000000000001,1.0999999999999999,0.0
ECU,Ecuador,LAC,Upper Middle Income,2024.0,0.7,0.6,0.9,0.8,0.6,0.7,0.7,,,,,,0.20000000000000007,,0.0
EGY,Egypt,MENA,Lower Middle Income,2021.0,3.3,2.9,3.8,3.5,3.2,4.4,2.7,3.6,2.7,2.9,3.7,,0.2999999999999998,,-1.7000000000000002
SLV,El Salvador,LAC,Upper Middle Income,2021.0,2.9,,,3.2,2.7,,,,,,,,0.5,,
GNQ,Equatorial Guinea,WCA,Upper Middle Income,2011.0,3.1,,,2.7,3.6,2.1,4.0,5.3,1.6,2.6,6.5,0.6,-0.8999999999999999,4.7,1.9
ERI,Eritrea,ESA,Low Income,2010.0,14.6,13.6,15.6,15.7,13.4,10.1,16.5,19.7,19.1,15.0,10.2,7.1,2.299999999999999,12.6,6.4
EST,Estonia,WE,High Income,2014.0,1.5,0.9,2.7,1.7,1.4,1.8,1.1,3.1,2.0,1.9,1.0,0.3,0.30000000000000004,2.8000000000000003,-0.7
SWZ,Eswatini,ESA,Lower Middle Income,2021.0,1.8,1.3,2.6,2.1,1.5,1.8,1.8,1.6,2.4,1.1,2.9,1.1,0.6000000000000001,0.5,0.0
ETH,Ethiopia,ESA,Low Income,2019.0,6.8,5.8,7.9,8.5,5.1,5.4,7.3,11.0,6.9,5.2,5.9,3.9,3.4000000000000004,7.1,1.8999999999999995
FJI,Fiji,EAP,Upper Middle Income,2021.0,4.6,3.6,5.8,4.2,5.0,5.0,4.1,4.0,4.1,4.0,4.3,7.8,-0.7999999999999998,-3.8,-0.9000000000000004
FIN,Finland,WE,High Income,2023.0,1.6,,,,,,,,,,,,,,
GAB,Gabon,WCA,Upper Middle Income,2020.0,3.4,2.8,4.1,3.3,3.5,3.4,3.7,3.4,4.0,3.0,4.4,2.1,-0.20000000000000018,1.2999999999999998,0.30000000000000027
GMB,Gambia,WCA,Low Income,2020.0,5.1,4.3,6.0,5.9,4.1,4.9,5.3,3.9,5.8,5.1,6.5,4.2,1.8000000000000007,-0.30000000000000027,0.39999999999999947
GEO,Georgia,EECA,Upper Middle Income,2018.0,0.6,0.3,1.5,0.7,0.6,0.7,0.6,0.8,0.6,0.7,0.0,1.0,0.09999999999999998,-0.19999999999999996,-0.09999999999999998
DEU,Germany,WE,High Income,2016.0,0.5,,,,,,,,,,,,,,
GHA,Ghana,WCA,Lower Middle Income,2022.0,5.8,4.9,6.8,6.6,5.0,5.7,5.9,5.6,7.6,4.7,6.1,4.7,1.5999999999999996,0.8999999999999995,0.20000000000000018
GRC,Greece,WE,High Income,2003.0,1.5,,,,,,,,,,,,,,
GTM,Guatemala,LAC,Upper Middle Income,2021.0,0.8,,,1.0,0.6,0.7,0.8,,,,,,0.4,,0.10000000000000009
GIN,Guinea,WCA,Lower Middle Income,2022.0,6.4,5.6,7.3,7.2,5.6,,,,,,,,1.6000000000000005,,
GNB,Guinea-Bissau,WCA,Low Income,2019.0,7.8,6.9,8.9,8.5,7.1,,,,,,,,1.4000000000000004,,
GUY,Guyana,LAC,High Income,2019.0,6.5,5.2,8.0,7.3,5.6,4.7,7.0,4.6,5.7,10.0,6.2,7.1,1.7000000000000002,-2.5,2.3
HTI,Haiti,LAC,Lower Middle Income,2023.0,5.0,4.5,5.5,5.5,4.5,,,,,,,,1.0,,
HND,Honduras,LAC,Lower Middle Income,2019.0,1.9,1.6,2.3,2.0,1.8,2.0,1.8,1.7,1.9,2.4,1.4,2.0,0.19999999999999996,-0.30000000000000004,-0.19999999999999996
IND,India,SA,Lower Middle Income,2020.0,18.7,18.4,19.1,19.5,17.9,18.1,19.0,21.9,19.4,17.8,17.3,15.8,1.6000000000000014,6.099999999999998,0.8999999999999986
IDN,Indonesia,EAP,Upper Middle Income,2023.0,8.4,8.2,8.5,9.2,7.5,,,,,,,,1.6999999999999993,,
IRN,Iran (Islamic Republic of),MENA,Upper Middle Income,2017.0,4.3,,,4.4,4.1,3.8,4.6,5.2,4.6,3.5,4.3,3.4,0.3000000000000007,1.8000000000000003,0.7999999999999998
IRQ,Iraq,MENA,Upper Middle Income,2018.0,3.0,2.6,3.5,3.3,2.8,3.0,3.1,3.6,2.4,2.8,3.1,3.3,0.5,0.30000000000000027,0.10000000000000009
IRL,Ireland,WE,High Income,2011.0,0.4,,,,,,,,,,,,,,
JAM,Jamaica,LAC,Upper Middle Income,2018.0,3.2,1.9,5.2,3.3,3.1,4.7,1.5,,,,,,0.19999999999999973,,-3.2
JPN,Japan,EAP,High Income,2010.0,2.4,,,2.9,1.7,,,,,,,,1.2,,
JOR,Jordan,MENA,Lower Middle Income,2023.0,2.3,1.6,3.1,2.0,2.5,2.2,3.1,1.6,1.8,3.6,2.4,2.1,-0.5,-0.5,0.8999999999999999
KAZ,Kazakhstan,EECA,Upper Middle Income,2015.0,3.1,2.5,3.8,2.9,3.3,3.1,3.1,3.0,2.9,3.8,2.9,2.9,-0.3999999999999999,0.10000000000000009,0.0
KEN,Kenya,ESA,Lower Middle Income,2022.0,4.5,4.1,5.0,5.0,4.0,3.8,4.9,9.0,2.6,3.9,3.5,2.6,1.0,6.4,1.1000000000000005
KIR,Kiribati,EAP,Lower Middle Income,2018.0,3.5,2.8,4.5,3.7,3.4,3.5,3.6,3.1,5.7,4.7,3.2,0.7,0.30000000000000027,2.4000000000000004,0.10000000000000009
KWT,Kuwait,MENA,High Income,2023.0,3.5,2.8,4.5,4.2,2.7,,,,,,,,1.5,,
KGZ,Kyrgyzstan,EECA,Lower Middle Income,2023.0,3.0,2.3,3.9,2.9,3.1,3.6,2.8,3.3,2.8,3.5,1.8,3.4,-0.20000000000000018,-0.10000000000000009,-0.8000000000000003
LAO,Lao People's Democratic Republic,EAP,Lower Middle Income,2023.0,10.7,,,10.7,10.8,,,,,,,,-0.10000000000000142,,
LVA,Latvia,WE,High Income,2021.0,1.7,,,,,,,,,,,,,,
LBN,Lebanon,MENA,Lower Middle Income,2023.0,1.3,,,1.2,1.5,,,,,,,,-0.30000000000000004,,
LSO,Lesotho,ESA,Lower Middle Income,2024.0,1.6,1.0,2.6,2.8,0.4,1.6,1.7,,,,,,2.4,,0.09999999999999987
LBR,Liberia,WCA,Low Income,2019.0,3.4,2.7,4.3,3.6,3.2,3.4,3.4,2.4,2.9,4.9,5.0,1.8,0.3999999999999999,0.5999999999999999,0.0
LBY,Libya,MENA,Upper Middle Income,2022.0,3.5,,,,,,,,,,,,,,
LTU,Lithuania,WE,High Income,2021.0,4.9,,,,,,,,,,,,,,
MDG,Madagascar,ESA,Low Income,2021.0,7.2,6.5,8.1,8.1,6.4,7.4,7.2,9.4,7.4,6.5,5.2,6.7,1.6999999999999993,2.7,-0.20000000000000018
MWI,Malawi,ESA,Low Income,2020.0,2.1,,,,,,,,,,,,,,
MYS,Malaysia,EAP,Upper Middle Income,2022.0,11.0,10.1,12.0,11.8,10.2,10.7,11.8,,,,,,1.6000000000000014,,1.1000000000000014
MDV,Maldives,SA,Upper Middle Income,2017.0,9.1,7.8,10.8,10.1,8.1,10.3,8.7,8.5,9.6,8.9,9.9,9.0,2.0,-0.5,-1.6000000000000014
MLI,Mali,WCA,Low Income,2024.0,5.4,,,6.3,4.4,,,,,,,,1.8999999999999995,,
MLT,Malta,WE,High Income,2022.0,0.4,,,,,,,,,,,,,,
MHL,Marshall Islands,EAP,Upper Middle Income,2017.0,3.5,2.5,5.0,4.6,2.4,3.5,3.8,3.1,7.3,1.8,2.8,2.4,2.1999999999999997,0.7000000000000002,0.2999999999999998
MRT,Mauritania,WCA,Lower Middle Income,2022.0,13.6,,,,,,,,,,,,,,
MUS,Mauritius,ESA,Upper Middle Income,1995.0,15.7,,,,,,,,,,,,,,
MEX,Mexico,LAC,Upper Middle Income,2022.0,1.0,0.6,1.7,1.4,0.6,1.1,0.6,,,,,,0.7999999999999999,,-0.5000000000000001
MNG,Mongolia,EAP,Upper Middle Income,2023.0,2.7,,,,,,,,,,,,,,
MNE,Montenegro,EECA,Upper Middle Income,2018.0,2.2,1.3,3.6,2.4,1.9,1.7,3.1,2.9,3.8,1.1,1.4,2.2,0.5,0.6999999999999997,1.4000000000000001
MAR,Morocco,MENA,Lower Middle Income,2019.0,2.4,,,,,,,,,,,,,,
MOZ,Mozambique,ESA,Low Income,2022.0,3.8,3.1,4.6,4.4,3.2,2.9,4.2,5.8,3.8,2.3,3.5,2.4,1.2000000000000002,3.4,1.3000000000000003
MMR,Myanmar,EAP,Lower Middle Income,2018.0,7.4,,,,,,,,,,,,,,
NAM,Namibia,ESA,Upper Middle Income,2013.0,7.1,6.1,8.4,9.0,5.3,7.3,7.0,9.3,6.1,8.6,5.3,5.0,3.7,4.300000000000001,-0.2999999999999998
NRU,Nauru,EAP,High Income,2023.0,1.3,0.5,3.4,0.6,2.1,,,1.5,1.7,1.5,1.6,0.0,-1.5,1.5,
NPL,Nepal,SA,Lower Middle Income,2022.0,7.0,5.8,8.3,7.6,6.3,6.9,7.1,5.4,6.8,7.1,7.8,8.4,1.2999999999999998,-3.0,0.1999999999999993
NLD,Netherlands (Kingdom of the),WE,High Income,2009.0,1.0,0.8,1.4,1.2,0.9,,,,,,,,0.29999999999999993,,
NIC,Nicaragua,LAC,Lower Middle Income,2012.0,2.2,1.6,2.9,2.2,2.1,2.3,2.0,,,,,,0.10000000000000009,,-0.2999999999999998
NER,Niger,WCA,Low Income,2022.0,10.9,9.8,12.0,12.1,9.7,,,,,,,,2.4000000000000004,,
NGA,Nigeria,WCA,Lower Middle Income,2021.0,11.6,,,,,,,,,,,,,,
MKD,North Macedonia,EECA,Upper Middle Income,2019.0,3.4,2.1,5.3,3.5,3.3,3.5,3.2,2.3,7.2,3.4,0.7,3.2,0.20000000000000018,-0.9000000000000004,-0.2999999999999998
OMN,Oman,MENA,High Income,2017.0,9.3,7.9,11.0,8.7,10.0,,,14.7,8.7,6.4,9.5,10.0,-1.3000000000000007,4.699999999999999,
PAK,Pakistan,SA,Lower Middle Income,2018.0,7.1,6.0,8.4,7.6,6.6,6.7,7.3,9.4,9.1,5.3,7.2,3.7,1.0,5.7,0.5999999999999996
PAN,Panama,LAC,High Income,2019.0,1.1,0.6,1.7,1.2,0.9,1.2,1.2,,,,,,0.29999999999999993,,0.0
PNG,Papua New Guinea,EAP,Lower Middle Income,2010.0,14.1,12.3,16.0,14.4,13.7,14.0,14.1,,,,,,0.7000000000000011,,0.09999999999999964
PRY,Paraguay,LAC,Upper Middle Income,2016.0,1.0,0.7,1.4,1.0,0.9,1.0,0.9,0.7,1.0,1.4,1.0,0.6,0.09999999999999998,0.09999999999999998,-0.09999999999999998
PER,Peru,LAC,Upper Middle Income,2023.0,0.6,0.5,0.7,0.7,0.5,0.6,0.6,0.6,0.6,0.8,0.2,0.4,0.19999999999999996,0.19999999999999996,0.0
PHL,Philippines,EAP,Lower Middle Income,2021.0,5.4,4.7,6.2,5.3,5.5,,,,,,,,-0.20000000000000018,,
POL,Poland,WE,High Income,2019.0,0.8,0.5,1.3,1.0,0.5,,,,,,,,0.5,,
PRT,Portugal,WE,High Income,2016.0,1.1,,,,,,,,,,,,,,
QAT,Qatar,MENA,High Income,2023.0,1.6,,,,,,,,,,,,,,
KOR,Republic of Korea,EAP,High Income,2020.0,0.2,,,,,,,,,,,,,,
MDA,Republic of Moldova,EECA,Upper Middle Income,2012.0,1.9,1.2,3.0,2.1,1.8,1.8,2.0,1.7,1.7,1.2,3.4,1.8,0.30000000000000004,-0.10000000000000009,0.19999999999999996
ROU,Romania,EECA,High Income,2002.0,3.5,3.2,3.8,3.6,3.4,2.8,4.1,,,,,,0.20000000000000018,,1.2999999999999998
RUS,Russian Federation,EECA,High Income,2005.0,3.3,1.8,6.1,2.7,4.0,2.7,4.7,,,,,,-1.2999999999999998,,2.0
RWA,Rwanda,ESA,Low Income,2020.0,1.1,0.8,1.5,0.9,1.4,1.6,1.0,1.4,1.1,1.2,0.8,1.1,-0.4999999999999999,0.2999999999999998,-0.6000000000000001
LCA,Saint Lucia,LAC,Upper Middle Income,2012.0,3.7,2.0,6.9,4.1,3.4,1.9,4.1,5.1,6.0,3.1,0.0,3.0,0.6999999999999997,2.0999999999999996,2.1999999999999997
WSM,Samoa,EAP,Lower Middle Income,2019.0,3.1,2.4,3.9,2.9,3.2,3.9,2.9,3.2,2.3,2.4,3.3,4.5,-0.30000000000000027,-1.2999999999999998,-1.0
STP,Sao Tome and Principe,WCA,Lower Middle Income,2019.0,4.1,3.1,5.4,5.9,2.3,4.4,3.5,5.7,4.0,4.7,3.0,2.4,3.6000000000000005,3.3000000000000003,-0.9000000000000004
SAU,Saudi Arabia,MENA,High Income,2020.0,3.9,,,,,,,,,,,,,,
SEN,Senegal,WCA,Lower Middle Income,2023.0,10.2,9.0,11.5,11.4,8.8,6.9,12.2,13.1,11.0,10.5,7.5,6.9,2.5999999999999996,6.199999999999999,5.299999999999999
SRB,Serbia,EECA,Upper Middle Income,2019.0,2.6,1.6,4.2,3.2,1.9,4.3,0.8,2.6,1.4,2.4,4.5,1.6,1.3000000000000003,1.0,-3.5
SYC,Seychelles,ESA,High Income,2012.0,4.3,3.2,5.8,4.2,4.4,,,,,,,,-0.20000000000000018,,
SLE,Sierra Leone,WCA,Low Income,2021.0,6.3,5.6,7.2,7.0,5.7,7.0,6.0,,,,,,1.2999999999999998,,-1.0
SGP,Singapore,EAP,High Income,2000.0,3.6,3.3,3.9,3.9,3.3,,,,,,,,0.6000000000000001,,
SLB,Solomon Islands,EAP,Lower Middle Income,2015.0,8.5,7.2,10.0,8.4,8.5,6.3,8.9,10.6,7.7,8.0,7.5,8.0,-0.09999999999999964,2.5999999999999996,2.6000000000000005
SOM,Somalia,ESA,Low Income,2009.0,14.3,12.2,16.7,15.9,12.6,11.8,15.0,,,,,,3.3000000000000007,,3.1999999999999993
ZAF,South Africa,ESA,Upper Middle Income,2017.0,3.6,,,,,,,,,,,,,,
SSD,South Sudan,ESA,Low Income,2010.0,22.7,21.1,24.5,25.7,19.7,18.1,24.2,28.5,27.9,21.6,20.3,16.1,6.0,12.399999999999999,6.099999999999998
LKA,Sri Lanka,SA,Lower Middle Income,2024.0,9.3,,,,,,,,,,,,,,
PSE,State of Palestine,MENA,Lower Middle Income,2020.0,1.3,1.0,1.7,1.3,1.3,1.3,1.3,1.0,1.0,1.2,1.9,1.8,0.0,-0.8,0.0
SDN,Sudan,ESA,Low Income,2014.0,16.3,15.2,17.4,16.9,15.7,13.4,17.4,20.1,17.8,15.4,15.4,11.7,1.1999999999999993,8.400000000000002,3.9999999999999982
SUR,Suriname,LAC,Upper Middle Income,2018.0,5.5,4.5,6.8,6.2,4.8,6.3,5.5,3.6,6.2,6.4,6.6,6.8,1.4000000000000004,-3.1999999999999997,-0.7999999999999998
SYR,Syrian Arab Republic,MENA,Low Income,2010.0,11.5,10.7,12.4,12.5,10.5,11.7,11.4,12.6,10.2,11.9,11.6,11.2,2.0,1.4000000000000004,-0.29999999999999893
TJK,Tajikistan,EECA,Lower Middle Income,2023.0,6.4,,,6.9,5.8,,,,,,,,1.1000000000000005,,
THA,Thailand,EAP,Upper Middle Income,2022.0,7.2,6.1,8.4,7.8,6.5,8.1,6.6,8.3,7.1,7.7,6.7,5.7,1.2999999999999998,2.6000000000000005,-1.5
TLS,Timor-Leste,EAP,Lower Middle Income,2020.0,8.3,7.7,9.0,9.9,6.6,9.6,7.6,7.3,7.1,10.3,8.9,9.4,3.3000000000000007,-2.1000000000000005,-2.0
TGO,Togo,WCA,Low Income,2017.0,5.7,5.0,6.6,6.2,5.3,5.5,5.8,7.2,6.5,4.5,6.0,4.0,0.9000000000000004,3.2,0.2999999999999998
TON,Tonga,EAP,Upper Middle Income,2019.0,1.1,0.6,1.9,1.2,1.0,1.5,0.9,1.3,1.3,1.0,0.9,0.7,0.19999999999999996,0.6000000000000001,-0.6
TTO,Trinidad and Tobago,LAC,High Income,2011.0,6.4,4.9,8.4,5.7,7.1,4.2,9.4,6.9,5.3,7.5,5.0,6.8,-1.3999999999999995,0.10000000000000053,5.2
TUN,Tunisia,MENA,Lower Middle Income,2018.0,2.1,1.6,2.7,2.1,2.1,2.1,2.1,2.6,1.6,2.3,1.5,2.4,0.0,0.20000000000000018,0.0
TKM,Turkmenistan,EECA,Upper Middle Income,2019.0,4.1,3.3,5.0,4.7,3.5,4.1,4.1,2.8,3.5,5.6,3.7,5.4,1.2000000000000002,-2.6000000000000005,0.0
TCA,Turks and Caicos Islands,LAC,High Income,2020.0,1.2,0.3,4.6,2.6,0.0,1.2,0.0,0.0,2.1,3.6,0.4,0.0,2.6,0.0,-1.2
TUV,Tuvalu,EAP,Upper Middle Income,2019.0,2.8,1.3,5.7,3.2,2.2,3.1,2.1,1.7,2.1,2.0,4.2,3.9,1.0,-2.2,-1.0
TUR,Türkiye,EECA,Upper Middle Income,2018.0,1.7,1.1,2.5,1.7,1.6,1.6,2.0,1.8,0.8,1.9,1.9,2.0,0.09999999999999987,-0.19999999999999996,0.3999999999999999
UGA,Uganda,ESA,Low Income,2022.0,3.2,,,3.8,2.7,,,,,,,,1.0999999999999996,,
UKR,Ukraine,EECA,Upper Middle Income,2000.0,8.2,7.4,9.1,8.5,7.9,8.2,8.2,,,,,,0.5999999999999996,,0.0
GBR,United Kingdom,WE,High Income,2018.0,0.4,,,,,,,,,,,,,,
TZA,United Republic of Tanzania,ESA,Lower Middle Income,2022.0,3.1,2.6,3.7,3.9,2.4,2.9,3.2,3.9,2.8,3.4,2.6,2.8,1.5,1.1,0.30000000000000027
USA,United States,,High Income,2018.0,0.1,0.0,0.5,0.2,0.0,,,,,,,,0.2,,
URY,Uruguay,LAC,High Income,2018.0,1.4,1.0,1.9,1.7,1.1,,,,,,,,0.5999999999999999,,
UZB,Uzbekistan,EECA,Lower Middle Income,2021.0,2.4,2.0,3.0,2.9,1.9,2.3,2.5,3.1,2.3,2.5,2.5,1.6,1.0,1.5,0.20000000000000018
VUT,Vanuatu,EAP,Lower Middle Income,2013.0,4.7,3.7,6.0,5.5,4.0,2.6,5.4,1.8,7.0,5.1,6.2,3.5,1.5,-1.7,2.8000000000000003
VEN,Venezuela (Bolivarian Republic of),LAC,,2009.0,4.1,,,,,,,,,,,,,,
VNM,Viet Nam,EAP,Lower Middle Income,2023.0,4.4,,,,,,,,,,,,,,
YEM,Yemen,MENA,Low Income,2022.0,16.8,15.7,18.1,19.0,14.6,12.1,18.6,26.3,17.0,13.3,12.9,11.6,4.4,14.700000000000001,6.500000000000002
ZMB,Zambia,ESA,Lower Middle Income,2018.0,4.2,3.7,4.9,4.8,3.7,5.0,3.8,4.3,3.9,3.0,4.8,5.6,1.0999999999999996,-1.2999999999999998,-1.2000000000000002
ZWE,Zimbabwe,ESA,Lower Middle Income,2024.0,5.1,,,,,,,,,,,,,,
